﻿<p ics>目錄下
流質壅具 # 磟碡新奇
磟碡壓田 # 磟碡壓力
刮刀磟碡 # 歐犂廣用
深耕器具 # 犂製求精
@剗<?>妙用 # 除莠新製
講求營治之法 # 犂力利用
耘田要則 # 雙犂奇製
犂@用法 # 刈禾利器
耘具功用 # 鋤之利用
耙之利用 # 尖<?>齒耙
分齒耙 # 連齒耙
耙之拖力 # 鋤之拖力
馬耙傳製 # 馬耙功用
護具廣行 # 捆禾新具
阿美利加載稿具 # 鐵又翻稿具
自行護具 # 錢耙護具
翻稿具功用 # 翻稿具
歛<?>@具 # 起拔<菜R>根具
<pb 三a><rh>藝學統纂　農學目錄</rh>
洋人培植物產說 # 洋人辨土性農桑說
廣搜土產說 # 農政八端
奧國種麥說 # 大麥種類
小麥粉質 # 小麥圓麥和種法
雀麥之實 # 雀麥易種
雀麥種類 # 雀麥去斑法
黑土產麥 # 麥中鈣質甚少
法國出麥數目 # 錫蘭米價
<h 1>卷四</h>
種棉當辨土宜 # 棉田開墾
種棉宜先治地 # 下種
鋤蕓 # 收花
去子 # 農隙雜植
勸種洋棉花 # 廣種洋棉說
論種子 # 麥種發芽
麥麵 # 麥小粉
小粉 # 小粉消化之性
山芋小粉 # 論中國產茶之地
種茶 # 採取茶種
茶子下種 # 茶性宜溫
<pb 三b><rh>藝學統纂　農學目錄</rh>
茶質多含鐵性 # 茶利外溢
治種烟葉地 # 栽秧
澆壅 # 捕蟲
採葉 # 儲種烟葉
種葡蔔<?>法 # 葡蔔<?>釀酒
考驗酒器 # 葡蔔<?>糖
種蔗法 # 蔗糖
論種蘿蔔<?> # 蘿蔔<?>製糖
萆麻油 # 胡麻油
種印度栗法 # 種豆治地
論種答菽 # 拉美草名稱
收採拉美萆 # 拉美草治縷法
種麻地勢 # 麻田培壅
括麻 # 論植漆之地
捒選漆種 # 製成蠟粉
三椏樹植法 # 種楮樹法
收獲楮皮 # 論北方宜種晚<薯R>
論廣種薔<?>薯<?>之利 # 植物宜辨土性
農政要術總錄 # 早潦論
栽樹以防水患論 # 防旱五術
<pb 四a><rh>藝學統纂　農學目錄</rh>
<h 1>卷五</h>
墾荒 # 開墾
屯田 # 蠶桑總論
樹桑之法 # 桑樹害蟲
桑葉縮病 # 桑蠋宜除
勸種蠶桑論 # 種桑飼蠶說
湖省議立桑社 # 論接桑醫蠶之法
論西北宜勸樹桑 # 倡種桑樹議
購辨叠秧 # 擬辨海道蠶桑
公司種桑 # 採訪桑價
育蠶宜辨氣候 # 育蠶須因人力
蠶性宜溫 # 育蠶宜求善法
治蠶蛆法 # 飼蠶五因一果說
飼蠶要聞 # 中國育蠶宜求善法
以中國之蛾與日本之蛾配合法 # 育蠶
留種 # 醃種
布葉 # 搭山
落𦻷 # 飼蠶育蠶養蠶之法
絲車 # 手繅新法
繅車取絲法
<pb 四b><rh>藝學統纂　農學目錄</rh>
<h 1>卷六</h>
儲藏蠶種法 # 論蠶不易解舒
新昌蠶利 # 蠶學將興
贑州蠶事 # 浙粵蠶桑摘錄
蠶鏡東來 # 杭粵蠶信
土蠶收稅 # 晚蠶利害說
山蠶廣行 # 北地蠶桑之利
中國蠶行 # 中國蠶務情形
論西人注意中國蠶業 # 日本議察中國蠶業
日本派人習學蠶事 # 技師具報中國蠶務
松永伍作論清國蠶業 # 日本擬整頓蠶務
論五洲蠶事 # 論法意西三國飼蠶情形
中國蠶𦻷與日本蠶𦻷出絲之多寡 # 日人論華絲
絲價彙錄 # 吳絲盛行
論地球蠶事總數 # 種桑宜東南不宜西北
勸民種桑序 # 邊地廣收蠶利
黔省試辦蠶事 # 論男女宜親蠶事
陝省種桑獲利 # 湖北助辦蠶利害說
浙蠶獲效 # 中國蠶務亟宜講求整頓以保利源說畧<?>
以顯㣲鏡辨蠶子
<pb 五a><rh>藝學統纂　農學目錄</rh>
<h 1>卷七</h>
種桑須擇地法 # 治地
播種 # 移栽
扦挿<?> # 眠壓
施肥 # 摘葉
價值 # 鈎幹
飼蠶室 # 器具
辦種 # 選種
浴春 # 出蟻
計蠶備葉 # 飼葉分窩去沙
眠起 # 治病
上山 # 炕𦻷
收𦻷 # 繅絲
計利 # 時日表
出蠶 # 挿<?>墩
坐墩 # 立幛
上幛 # 進場
挪蠶 # 摘𦻷
選場 # 避蟻穴
忌移眠蠶 # 忌孝婦立產婦
<pb 五b><rh>藝學統纂　農學目錄</rh>
忌蠶工不和 # 潤繭
拴蛾 # 檢蛹須知
收繭宜分時日 # 殺蛹要法
種樹利弊 # 桑皮製棉
推廣仿織之利 # 蠶事五宜
法人巴斯陡養蠶最精 # 日本絲業最盛
蠶有病忌 # 中國山口絲數多寡比較
繅絲當用機器 # 法國印度養蠶之法
立墉售絲 # 洋人養蠶新法不外中國
<pb 一a><rh>藝學統纂　醫學目錄</rh>
<h 1>醫學</h>
醫學總論 # 養身之理
防疾 # 保身且善用身
空氣為養身之要 # 肺吸空氣之理
地氣燥濕各處不同 # 卑濕之害
過高處亦不宜居 # 開溝為保身要務
鎮市人宜法娜人 # 睡時宜留意冷熱
醫學數益 # 醫治法不外保身法
冷時所傷人數 # 見日光能<却R>病
病分長幼 # 病分男女
空氣熱度小於人身熱度之弊 # 雙層門吸氣罩御冷法
生熱用爐善法 # 地氣不佳非因多烟之故
更換地氣法 # 臥室宜透日光
嬰兒宜見日光 # 病時宜見日光
畏光者仍宜見光 # 房屋宜開孔通氣
開窗通氣有益於人 # 窗有不宜開　處
衣服護熱宜講求材顏色 # 衣服宜因房內冷熱所減
人身失去各質補法 # 人吸炭養氣之害
空氣中含毒氣 # 空氣能感動全身
熱度過大之害 # 空氣寒署<?>之闗係
<pb 一b><rh>藝學統纂　醫學目錄</rh>
空氣尤宜小兒 # 地氣改變
窮人不明養身之理 # 熱之度數
身內生熱法 # 減熱法
補熱與補肉並重 # 補熱宜得其平
水有關於養身之事 # 水與物生之理相關
水與補瀉功用 # 各種水分別
鹽類金石水 # 海水宜洗浴
井泉水不宜用 # 水能養身却病
洗浴之益 # 水能去燥
含鐵之水 # 含硫之水
金石酸類水 # 筋肉運動宜全用
運動宜有限制 # 人心運動
運動宜因人而設 # 運動宜矯太過不及之弊
英人運動各法 # 本力善於借力
病時停操演法 # 不運動之弊
英國食物分三類 # 食物宜與人相配
饅頭兼生熱成肉兩事 # 生熱類成肉類
飲食補百體耗散之貿 # 飲食補身之熱
山芋兼生熱成肉兩事 # 非布里尼等質凝消化之理
身之輕重與食物相關 # 內兼生熱成肉兩事
<pb 二a><rh>藝學統纂　醫學目錄</rh>
食肉食麵分配之理 # 麩皮勝於白麵
喫飯宜遲 # 熟食之故有二
乳兼生熱成肉兩事 # 每日食物之數
三餐宜平匀 # 食物二事
食飯時刻 # 診脈可驗生性
生性向病 # 傳代性各病
隔代向病之性 # 傳代之性
物具之性三種 # 論消長
工苦與安問<?>消長異勢 # 統原每日消長之勢
論消化之宗 # 證驗人身行動消耗氣血
審察人身動用之法
<h 1>卷二</h>
識功用須光明臓腑 # 醫治之法
除病之原 # 治標之法
醫學與動植化學相參 # 習醫宜知各種藥與各種法
習醫必融貫各事 # 學醫宜知理練法
知藥品必先明形狀性情 # 英國醫學律法
論全體 # 論內外皮
外皮 # 內皮
珠 # 膚
<pb 二b><rh>藝學統纂　醫學目錄</rh>
毛 # 甲
油核 # 汗核
諸核 # 油并油膜
濕膜 # 肌肉
肉性分兩等 # 肌肉功用
筋 # 自縮筋
連綱 # 血脈之理
㣲絲管徵驗 # 血脈管
廻血管 # 脈管有血徵驗
脈動無定數 # 中醫診手脈法未善
脈管受病徵驗 # 脈管不可割斷
心經為運血之府 # 血
血脈運行 # 借血法
血運<?>生理 # 血運藥力
血運病理 # 血運醫理
廻血栅管能收已消化之食物 # 㣲絲血管為要職不論有病無病
血合各質有病無病比較次數 # 血管之血不能凝結
血之凝結不足為生炎之據 # 流質變為好血皆由肝<肺V>
發血管隨心縮為屈伸 # 血走一周時刻
紅血輪所由<?>咸<?> # 紅白血輪分別及重率
<pb 三a><rh>藝學統纂　醫學目錄</rh>
結血宜放 # 脈管因血跳動
血變@質有凝結不凝結之分 # 血能凝結之故
各西醫體驗血行遲速 # 血管有吸力
各種流血 # 小發血管微絲血管能使皮膚變色
廻血管有動脈 # 血能補脅<?>骨與胞膜內空處
血積@之根原及受害各器具 # 肺空處接受廻血
發血管內阿得路瑪之害 # 餘液<?>
消導之經 # 全身骨體
韌<?>骨 # 節衣
動囊 # 人身@火
靈魂 # 骨骼
肌骨相輔 # 頭骨類
<h 1>卷三</h>
面骨類 # 脊骨類
脇骨類 # 胸骨
尾骶骨 # 尾間<?>骨
左右胯骨 # 無名骨
肩𩨹骨 # 鎖<?>子骨
上臂骨 # 正肘骨
轉肘骨 # 手腕骨
<pb 三b><rh>藝學統纂　醫學目錄</rh>
手掌骨 # <001>骨
大腿骨膝蓋骨 # 胻骨
足抝骨 # <脚R>掌骨足趾骨
腦為全體之主 # 總論各腦
頭腦類四 # 脊腦三十一對
頭顱十二對腦筋 # 腦消長及輕重
腦輕重徵驗 # 獸腦亦分輕重
脊髓承腦之驅使 # 腦脊為元神之府
分腦脊與腦綱 # 論脊幹
腦脊之功用 # 論腦之諸衣
論知覺運動腦節互相信 # 知覺運動腦筋皆主於腦
證驗腦筋感動之勢 # 論腦筋感應之勢
論腦筋傳信之勢 # 感觸
論腦脊根頭為最要之區 # 論前後根所司不同
論前根獨司動 # 論半身不遂之原
論微傷腦則能强動而不自動 # 氣力
西國量腦法 # 眼官妙用
眼官部位各名目 # 審症須知
論剗睛珠法 # 論眼蓋黏著眼球
辨痛法 # 論明角罩生瘡
<pb 四a><rh>藝學統纂　醫學目錄</rh>
論明角罩凸高 # 論明角罩生膜
論麻痘後眼熱 # 論眼熱發膿症
察睛珠生膜法 # 論眼蓋內罩睛皮生肉砂
論眼窩內生肉宿粉瘤症
<h 1>卷四</h>
察病原諸法 # 論水泡皮症
論舊肉砂症 # 論努眼攀睛
論明角罩發熱起膜生瘡 # 論割睛珠大割法
論小割睛珠法 # 論初生小兒膿炎症
續論膿炎症 # 論涙炎症
論眼@發炎 # 論察症諸法
論罩<?>睛皮受傷 # 論睛珠生膜
論新製看眼返光鏡 # 論用鏡察眼準繩
論用返光鏡光氣射入察眼捷訣 # 論眼毬肉瘤近效
論刺傷明角罩 # 論鍼睛珠法
辨@法 # 察症坐立方向位向
口官 # 口部生理
口部藥力 # 口部病理
口部醫理 # 肺經
肺經呼吸 # 呼吸部生理
<pb 四b><rh>藝學統纂　醫學目錄</rh>
肺收養氣方能令血養身
<h 1>卷五</h>
呼吸部藥力 # 肺經能消能長
膈肉起落次數 # 肺能去血中無用之精液
肺經呼吸清氣次數 # 肺中呼出水氣次數
化痰法 # 呼吸氣促之故
止抽肌法 # 平撫<?>法
呼吸部病理 # 胃經
胃部生理 # 飲食入胃往過之處
胃部病理 # 胃部藥力
胃部醫理 # 胃部自愈之理
肝經 # 肝經功用本體之病
肝部生理 # 肝部病理
肝部藥力 # 肝部醫理
耳官部位 # 耳官妙用
膽 # 膽汁管能阻止肝肺聚血
膽汁能消化油類質 # 鼻官
牙齒 # 甜肉汁能消化未盡之質
甜肉汁職司 # 甜肉不放汁徵驗
甜肉經 # 脾經
<pb 五a><rh>藝學統纂　醫學目錄</rh>
嘔吐部生理 # 嘔吐部病理
嘔吐部藥力 # 嘔吐部醫理
<h 1>卷六</h>
心經 # 心縮之數及所逼之血分雨
心運行血各人各時不同 # 小腸經
內外腎經 # 膀胱
小腸上迴部生理 # 小腸上迴部病理
小腸上迴部藥力 # 小腸上迴部醫理
大腸經 # 腸部生理
腸部病理 # 腸部藥力
腸部醫理 # 臓腑肢體各有所同
各經運用得宜皆主於腦 # 食物入血後方能養身
未消化之物在大腸頭消化 # 消渴證
食物不消化所現各病 # 胃汁能消化含物
消化過遲即有難消化之病 # 不消化之根原
食物不可傷胃 # 病能使食量或增或減
久病能減食量與消化之力 # 食物所得不償病時所失
皮膚蒸氣中數 # 蒸氣隨所感而異
汗內之質不同 # 發汗加多各病
發汗助內腎 # 發汗減小各病
<pb 五b><rh>藝學統纂　醫學目錄</rh>
輕重生炎所現之症 # 各處生炎所現之症
各處生炎名目 # 各處生炎徵驗
生炎病能使血管脹大 # 生炎內之運行血法情形
生津液核生炎 # 光滑面生炎
血積聚與生炎相類而不同 # 論收吸法
將吸加速之法 # 收法之名即吸進
水脹不關吸管不靈<?> # 開兒
開兒依食物而異 # 清汁極似開兒
自散油質 # 由質病物停留藏伏之害
肥油葷物過多所現之病 # 油質小珠留滯之害
溺有益於人 # 溺內要質
溺多寡之數 # 大便逐水多寡徵驗
流質亦有小膛 # 小膛生長法
百體皆小膛所成 # 小膛形式及變化
器具改變徵驗 # 器具變式
枯瘦各種徵驗 # 都比迦力合質及形式
阿得路瑪變化之害 # 非布里尼發生之處
都比迦力不盡為害 # 都比迦力分兩層
全身運行血法 # 血之運動從心之行動而來
不含運行血法三種 # 腦中運行血法與身容相關
<pb 六a><rh>藝學統纂　醫學目錄</rh>
肝用迴血與腎用發血不同 # 血至百體皆因各血管運行之故
血與百體相遇成小膛 # 腦中血行不匀徵驗
應伯陸司入腦之患 # 腦髓借壓力而滿
腦髓能出主意 # 腦之功用因阻而傷生
腦與腦有分別 # 腦髓受累有兩種
西國特設性靈料 # 性靈能有功與病
性靈分念 # 設想能力不可無
理論之法 # 知覺合一以報腦髓
留心 # 神智
妄想 # 理論之法有兩端
智識 # 智識分別
發熱昏暈病 # 癲病二類
性靈不正之病有三種
<h 1>卷七</h>
酒狂病 # 一事痴
狂病形狀根源 # 各種狂病
失性靈之病有二種 # 知覺能力能引出行法
知覺之偏於發熱病 # 設想與念膚<?>情欲相連
習慣 # 比較能力
總論各能力功用 # 念膚情欲因聰明為消長
<pb 六b><rh>藝學統纂　醫學目錄</rh>
主意記性為性靈緊要之行法 # 明德為克情欲之本
癱<?>疽 # 癱<?>疽割法
癱<?>疽分硬軟 # 癱<?>疽分三候
瘤 # 血瘤
筋瘤 # <006>瘤
袋瘤 # 骨瘤
肉瘤 # <死V>肉瘤
膿瘡 # 毒膿瘡
大膿瘡 # 新膿瘡
舊膿瘡 # 惡毒瘡
透穴瘡 # 易治瘡
痛瘡 # 弱瘡
潰瘡 # 折斷骨
斷骨無膿治法 # 斷骨有膿治法
鼻梁骨 # 下牙牀骨
鎖柱骨 # 上臂骨
下臂骨 # <001>骨
脇骨 # 胸骨
胯骨尾骶骨 # 大腿骨杵頸
大腿骨中叚 # 膝蓋骨
<pb 七><rh>藝學統纂　醫學目錄</rh>
胻骨 # 足骨
脫骨 # 下牙牀骨
鎖柱骨 # 大臂飯匙骨
臂肘交節 # 轉肘骨及肘骨下端
<001>骨 # 大腿骨
髀胻交節 # 足交節
足掌及趾骨 # 頭皮
頭骨 # 腦包腦體
斷骨壓腦 # 腦體震撞腦骨斷壓
<h 1>卷八</h>
心經受 # 肺經受傷
肚腹外傷 # 打傷
咬傷 # 刀傷
湯火傷 # 鹼類藥
酸類藥 # 改血藥
收斂<?>藥 # 發汗藥吐藥
瀉藥 # 利小便藥
烙炙藥 # 補藥
化痰<?>藥 # 安神藥
補大藥 # 雜藥類
</toc>
